Class.,Jogador,Nação,Pos.,Equipe,Idade,Nascimento,MP,Inícios,Min.,90s,Gols,Assis.,G+A,G-PB,PB,PT,CrtsA,CrtV,PrgC,PrgP,PrgR,Gols,Assis.,G+A,G-PB,G+A-PB,Partidas,-9999
444,Elias Martello Curzel,br BRA,G,Vitória,22,1995,8,8,720,8.0,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,1b3a9910
445,Anderson Martins,br BRA,ZG,São Paulo,30,1987,23,23,1.978,22.0,1,0,1,1,0,0,9,2,,,,005,000,005,005,005,Partidas,6563df3d
446,Thiago Martins,br BRA,ZG,Palmeiras,22,1995,7,7,630,7.0,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,4d6ec370
447,Wellington Martins,br BRA,LT,Atl Paranaense,27,1991,19,17,1.490,16.6,1,0,1,1,0,0,5,0,,,,006,000,006,006,006,Partidas,0430d656
448,Wellington Martins,br BRA,LT,Vasco da Gama,27,1991,4,3,245,2.7,0,0,0,0,0,0,2,0,,,,000,000,000,000,000,Partidas,0430d656
449,Matheusinho,br BRA,LTAT,América (MG),19,1998,17,8,904,10.0,2,0,2,2,0,0,0,0,,,,020,000,020,020,020,Partidas,74f5a96d
450,Max,br BRA,ZG,Sport Recife,30,1987,1,0,42,0.5,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,40ed275f
451,Maycon,br BRA,LT,Corinthians,20,1997,10,8,766,8.5,0,0,0,0,0,0,3,0,,,,000,000,000,000,000,Partidas,005ca692
452,Mayke,br BRA,ZG,Palmeiras,25,1992,20,14,1.444,16.0,0,2,2,0,0,0,3,0,,,,000,012,012,000,012,Partidas,47431289
453,Marcelo Meli,ar ARG,LT,Vitória,25,1992,9,6,481,5.3,0,0,0,0,0,0,3,0,,,,000,000,000,000,000,Partidas,e02f182f
454,Arthur Melo,br BRA,LT,Grêmio,21,1996,7,7,598,6.6,1,1,2,1,0,0,0,0,,,,015,015,030,015,030,Partidas,48b3dd60
455,Felipe Melo,br BRA,LT,Palmeiras,34,1983,29,26,2.214,24.6,2,1,3,2,0,0,15,0,,,,008,004,012,008,012,Partidas,b14d84d3
456,Rodolfo de Melo,br BRA,G,Fluminense,26,1991,4,3,315,3.5,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,b60aa73d
457,Eugenio Mena,cl CHI,ZG,Bahia,29,1988,5,2,243,2.7,1,0,1,1,0,0,0,0,,,,037,000,037,037,037,Partidas,45ef7845
458,Edílson Mendes,br BRA,ZG,Cruzeiro,31,1986,18,18,1.532,17.0,1,1,2,1,0,0,11,0,,,,006,006,012,006,012,Partidas,d3de7d58
459,Kaio Mendes,br BRA,LT,Grêmio,22,1995,7,4,314,3.5,0,0,0,0,0,0,1,0,,,,000,000,000,000,000,Partidas,0bd61cad
460,Ramon Menezes Roma,br BRA,ZGLT,Vitória,22,1995,28,25,2.256,25.1,1,0,1,1,0,0,7,0,,,,004,000,004,004,004,Partidas,eab48ffb
461,Messias,br BRA,ZG,América (MG),23,1994,35,35,3.145,34.9,1,0,1,1,0,0,7,1,,,,003,000,003,003,003,Partidas,70bb3170
462,Michel,br BRA,LTZG,Grêmio,27,1990,10,9,755,8.4,0,1,1,0,0,0,1,0,,,,000,012,012,000,012,Partidas,e68380b9
463,Fernando Miguel,br BRA,G,Vasco da Gama,32,1985,14,14,1.260,14.0,0,0,0,0,0,0,1,0,,,,000,000,000,000,000,Partidas,f1f06658
464,Éder Militão,br BRA,ZG,São Paulo,20,1998,13,13,1.119,12.4,1,1,2,1,0,0,6,0,,,,008,008,016,008,016,Partidas,2784f898
465,Miranda,br BRA,ZG,Vasco da Gama,18,2000,1,1,90,1.0,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,83300aa7
466,Paulo Miranda,br BRA,ZG,Grêmio,29,1988,13,13,1.096,12.2,0,0,0,0,0,0,2,0,,,,000,000,000,000,000,Partidas,93a194e1
467,Moisés,br BRA,ZG,Botafogo (RJ),22,1995,27,24,2.156,24.0,0,2,2,0,0,0,4,1,,,,000,008,008,000,008,Partidas,a40af810
468,Rodrigo Moledo,br BRA,ZG,Internacional,30,1987,26,26,2.339,26.0,2,0,2,2,0,0,6,1,,,,008,000,008,008,008,Partidas,ce536c37
469,Caio Monteiro,br BRA,LTAT,Vasco da Gama,20,1997,9,5,399,4.4,1,1,2,1,0,0,0,0,,,,023,023,045,023,045,Partidas,3031eddf
470,Anselmo de Moraes,br BRA,LT,Sport Recife,28,1989,8,8,720,8.0,2,1,3,2,0,0,2,0,,,,025,012,037,025,037,Partidas,2bb57ba0
471,Leonardo Morais,br BRA,ZGLT,Fluminense,26,1991,15,15,1.270,14.1,0,1,1,0,0,0,8,1,,,,000,007,007,000,007,Partidas,3cc65884
472,Morato,br BRA,LT,Sport Recife,25,1992,7,4,341,3.8,0,0,0,0,0,0,1,0,,,,000,000,000,000,000,Partidas,96b49b3b
473,Jonathan Moreira,br BRA,ZG,Atl Paranaense,31,1986,23,21,1.828,20.3,1,5,6,1,0,0,5,0,,,,005,025,030,005,030,Partidas,90a2a72b
474,Marlos Moreno,co COL,LTAT,Flamengo,21,1996,21,6,631,7.0,1,1,2,1,0,0,3,0,,,,014,014,029,014,029,Partidas,8499c713
475,Moresche,br BRA,AT,Vasco da Gama,19,1998,3,0,22,0.2,0,0,0,0,0,0,0,1,,,,000,000,000,000,000,Partidas,fcdc1da6
476,Jean Mota,br BRA,LT,Santos,24,1993,20,16,1.372,15.2,2,0,2,2,0,0,5,0,,,,013,000,013,013,013,Partidas,1ee0513b
477,Ramon Motta,br BRA,ZG,Vasco da Gama,29,1988,19,15,1.326,14.7,1,0,1,1,0,0,2,0,,,,007,000,007,007,007,Partidas,9ddc3474
478,Léo Moura,br BRA,ZG,Grêmio,39,1978,18,18,1.402,15.6,0,4,4,0,0,0,0,0,,,,000,026,026,000,026,Partidas,548a2943
479,Neto Moura,br BRA,LT,Sport Recife,21,1996,17,11,842,9.4,0,0,0,0,0,0,3,0,,,,000,000,000,000,000,Partidas,28fd3b9e
480,Rafael Moura,br BRA,AT,América (MG),34,1983,27,17,1.691,18.8,7,3,10,5,2,2,5,1,,,,037,016,053,027,043,Partidas,66a75186
481,Nádson,br BRA,LTAT,Paraná,28,1989,10,8,649,7.2,0,0,0,0,0,0,1,0,,,,000,000,000,000,000,Partidas,1c6e6c84
482,Nádson,br BRA,LT,Chapecoense,28,1989,4,1,194,2.2,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,1c6e6c84
483,Naldo,br BRA,LT,Ceará,27,1990,5,2,275,3.1,1,0,1,1,0,0,1,0,,,,033,000,033,033,033,Partidas,6d904d98
484,Andrey Ramos do Nascimento,br BRA,LT,Vasco da Gama,19,1998,27,25,2.248,25.0,4,2,6,4,0,0,6,1,,,,016,008,024,016,024,Partidas,eb55ab5a
485,Wesley Natã,br BRA,LT,Chapecoense,22,1995,1,1,45,0.5,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,87a1a7f5
486,Nathan,br BRA,LT,Atlético Mineiro,21,1996,7,4,251,2.8,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,fa00f0c9
487,Bruno Nazário,br BRA,LT,Atl Paranaense,22,1995,9,2,284,3.2,0,1,1,0,0,0,1,0,,,,000,032,032,000,032,Partidas,dc1d79a5
488,Neílton,br BRA,LTAT,Vitória,23,1994,32,24,2.209,24.5,7,3,10,4,3,3,7,1,,,,029,012,041,016,029,Partidas,689299a6
489,Nenê,br BRA,LT,São Paulo,36,1981,35,29,2.461,27.3,8,4,12,5,3,4,8,0,,,,029,015,044,018,033,Partidas,265ebd37
490,Neris,br BRA,ZG,Paraná,25,1992,5,4,383,4.3,0,0,0,0,0,0,3,1,,,,000,000,000,000,000,Partidas,f961d4c2
491,Thiago Neves,br BRA,LT,Cruzeiro,32,1985,24,21,1.746,19.4,3,0,3,2,1,1,3,0,,,,015,000,015,010,010,Partidas,522d4722
492,Nickson,br BRA,LT,Vitória,20,1997,5,0,65,0.7,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,8df6e06c
493,Nicolas,br BRA,ZG,Atl Paranaense,20,1997,1,1,90,1.0,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,0739a5da
494,Nikão,br BRA,LTAT,Atl Paranaense,25,1992,32,26,2.311,25.7,2,6,8,2,0,0,5,1,,,,008,023,031,008,031,Partidas,a34bb194
495,Nílton,br BRA,LT,Bahia,30,1987,11,9,760,8.4,1,1,2,1,0,0,4,0,,,,012,012,024,012,024,Partidas,abc1901c
496,Nonoca,br BRA,LT,Sport Recife,19,1998,4,1,87,1.0,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,06c062d4
497,Norberto,br BRA,ZG,América (MG),27,1990,20,20,1.619,18.0,0,2,2,0,0,0,6,0,,,,000,011,011,000,011,Partidas,93e1aa98
498,Mateus Norton,br BRA,LTZG,Fluminense,21,1996,9,5,486,5.4,0,0,0,0,0,0,2,0,,,,000,000,000,000,000,Partidas,7496789f
499,Guilherme Nunes,br BRA,LT,Santos,19,1998,2,2,29,0.3,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,49b6c213
500,Gabriel Oliveira,br BRA,LT,Internacional,18,1999,1,1,74,0.8,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,6aecd285
501,Yuri Oliveira Lima,br BRA,LTZG,Santos,23,1994,5,3,343,3.8,0,0,0,0,0,0,4,0,,,,000,000,000,000,000,Partidas,bcf3d64e
502,Marcelo Oliveira,br BRA,ZG,Grêmio,30,1987,14,13,1.080,12.0,0,0,0,0,0,0,5,0,,,,000,000,000,000,000,Partidas,ef8538e8
503,Renan Oliveira,br BRA,ATLT,América (MG),28,1989,2,0,48,0.5,0,0,0,0,0,0,1,0,,,,000,000,000,000,000,Partidas,7a4fcc7d
504,Ricardo Oliveira,br BRA,AT,Atlético Mineiro,37,1980,35,35,3.004,33.4,13,6,19,13,0,0,3,0,,,,039,018,057,039,057,Partidas,420c1246
505,José Ortigoza,py PAR,AT,Paraná,30,1987,5,3,329,3.7,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,47aeaa7b
506,Leo Ortiz,br BRA,ZG,Sport Recife,22,1996,6,6,540,6.0,0,0,0,0,0,0,1,0,,,,000,000,000,000,000,Partidas,53834fa2
507,Edgardo Orzusa,py PAR,LT,Chapecoense,27,1990,2,0,30,0.3,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,6d98c860
508,Luiz Otávio,br BRA,ZG,Ceará,29,1988,35,34,3.097,34.4,1,1,2,1,0,0,8,0,,,,003,003,006,003,006,Partidas,ed976dd9
509,Luiz Otávio,br BRA,ZG,Chapecoense,25,1992,4,2,190,2.1,0,0,0,0,0,0,1,0,,,,000,000,000,000,000,Partidas,35e4fc3a
510,Nathan Otávio Ribeiro,br BRA,ZG,Fluminense,27,1990,5,4,407,4.5,0,0,0,0,0,0,1,0,,,,000,000,000,000,000,Partidas,bfdf1443
511,Rómulo Otero,ve VEN,LT,Atlético Mineiro,25,1992,7,5,378,4.2,1,0,1,1,0,0,0,0,,,,024,000,024,024,024,Partidas,96fdc3c0
512,Pablo,br BRA,ATLT,Atl Paranaense,25,1992,33,30,2.730,30.3,12,2,14,12,0,0,6,0,,,,040,007,046,040,046,Partidas,1ad394c5
513,Bruno Pacheco,br BRA,ZG,Chapecoense,26,1991,30,30,2.678,29.8,0,1,1,0,0,0,9,0,,,,000,003,003,000,003,Partidas,9b7976e6
514,Henrique Pacheco Lima,br BRA,LT,Cruzeiro,32,1985,19,19,1.710,19.0,0,1,1,0,0,0,7,0,,,,000,005,005,000,005,Partidas,a4796c59
515,Wesley Pacheco,br BRA,AT,América (MG),27,1990,5,1,134,1.5,0,0,0,0,0,0,1,0,,,,000,000,000,000,000,Partidas,bd217923
516,Pachu,br BRA,AT,Botafogo (RJ),21,1996,1,0,45,0.5,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,7278aff3
517,Tiago Pagnussat,br BRA,ZG,Bahia,27,1990,20,20,1.759,19.5,2,0,2,2,0,0,6,1,,,,010,000,010,010,010,Partidas,63fee4e5
518,Giovanni Palmieri,br BRA,LTZG,América (MG),28,1989,24,20,1.777,19.7,3,1,4,3,0,0,3,0,,,,015,005,020,015,020,Partidas,296e5c63
519,Lucas Paquetá,br BRA,LT,Flamengo,20,1997,32,31,2.743,30.5,10,1,11,10,0,0,9,1,,,,033,003,036,033,036,Partidas,9b6f7fd5
520,Pará,br BRA,ZG,Flamengo,31,1986,20,16,1.454,16.2,0,1,1,0,0,0,4,0,,,,000,006,006,000,006,Partidas,64f3f8ee
521,Nino Paraíba,br BRA,ZG,Bahia,32,1986,22,19,1.712,19.0,0,1,1,0,0,0,4,0,,,,000,005,005,000,005,Partidas,403ef062
522,Pablo Pardal,br BRA,LT,Sport Recife,18,1999,1,0,10,0.1,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,68c9057d
523,Patrick,br BRA,ZG,Cruzeiro,20,1997,6,3,393,4.4,0,1,1,0,0,0,0,0,,,,000,023,023,000,023,Partidas,c5b2d65e
524,Patrick,br BRA,ZG,Ceará,20,1997,1,1,90,1.0,0,0,0,0,0,0,1,0,,,,000,000,000,000,000,Partidas,e857a755
525,Patrick,br BRA,LT,Internacional,25,1992,36,35,3.072,34.1,5,3,8,5,0,0,7,0,,,,015,009,023,015,023,Partidas,92add14e
526,Paulão,br BRA,ZG,América (MG),31,1986,5,4,334,3.7,0,0,0,0,0,0,2,0,,,,000,000,000,000,000,Partidas,20587790
527,Paulão,br BRA,ZG,Vasco da Gama,31,1986,5,5,450,5.0,0,0,0,0,0,0,1,0,,,,000,000,000,000,000,Partidas,20587790
528,Paulinho,br BRA,ZGLT,Bahia,23,1995,7,6,481,5.3,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,f3fa599d
529,Paulinho,br BRA,ATLT,São Paulo,19,1998,2,0,24,0.3,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,bc486f0e
530,Wellington Paulista,br BRA,ATLT,Chapecoense,33,1984,24,22,1.944,21.6,5,2,7,4,1,1,7,0,,,,023,009,032,019,028,Partidas,f2eece5b
531,João Paulo Mior,br BRA,LT,Botafogo (RJ),26,1991,2,0,43,0.5,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,b96aa1d6
532,Esteban Pavez,cl CHI,ZGLT,Atl Paranaense,27,1990,7,6,501,5.6,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,bff05389
533,Pedrinho,br BRA,LT,Corinthians,19,1998,35,27,2.389,26.5,0,2,2,0,0,0,2,0,,,,000,008,008,000,008,Partidas,6796e284
534,Pedro,br BRA,AT,Fluminense,20,1997,19,19,1.595,17.7,10,2,12,10,0,0,1,0,,,,056,011,068,056,068,Partidas,1ab6fad3
535,João Pedro Heinen,br BRA,LT,Botafogo (RJ),21,1997,8,4,259,2.9,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,099af7ab
536,João Pedro,br BRA,ZG,Bahia,21,1996,3,3,270,3.0,0,1,1,0,0,0,0,0,,,,000,033,033,000,033,Partidas,31d1ed52
537,Matheus Peixoto,br BRA,AT,Sport Recife,22,1995,8,2,233,2.6,0,0,0,0,0,0,2,0,,,,000,000,000,000,000,Partidas,05160796
538,Léo Pelé,br BRA,ZG,Bahia,21,1996,32,32,2.859,31.8,0,1,1,0,0,0,2,0,,,,000,003,003,000,003,Partidas,77980eb9
539,Pepê,br BRA,LT,Grêmio,20,1997,20,7,809,9.0,2,0,2,2,0,0,1,0,,,,022,000,022,022,022,Partidas,fc4e7637
540,Egídio Pereira Júnior,br BRA,ZG,Cruzeiro,31,1986,25,24,2.205,24.5,0,1,1,0,0,0,4,0,,,,000,004,004,000,004,Partidas,6c5b3d31
541,Leandro Pereira,br BRA,AT,Chapecoense,26,1991,34,26,2.398,26.6,11,0,11,9,2,2,7,1,,,,041,000,041,034,034,Partidas,0e1a4b88
542,Léo Pereira,br BRA,ZG,Atl Paranaense,22,1996,18,17,1.537,17.1,3,1,4,3,0,0,5,0,,,,018,006,023,018,023,Partidas,bd247251
543,Rafael Pereira,br BRA,ZG,Ceará,33,1984,6,6,491,5.5,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,044a1e39
544,Bruno Peres,br BRA,ZGLT,São Paulo,27,1990,16,14,1.289,14.3,1,0,1,1,0,0,5,0,,,,007,000,007,007,007,Partidas,852351df
545,Luan Peres Petroni,br BRA,ZG,Fluminense,23,1994,9,8,721,8.0,0,0,0,0,0,0,1,0,,,,000,000,000,000,000,Partidas,a5549ec1
546,Petros,br BRA,LT,São Paulo,28,1989,6,4,420,4.7,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,7773f73b
547,Juninho Piauiense,br BRA,AT,Ceará,18,1999,2,0,32,0.4,0,0,0,0,0,0,1,0,,,,000,000,000,000,000,Partidas,88df5586
548,Yago Pikachu,br BRA,LT,Vasco da Gama,25,1992,35,34,2.967,33.0,10,3,13,5,5,5,3,2,,,,030,009,039,015,024,Partidas,462f1e13
549,Rodrigo Pimpão,br BRA,LTAT,Botafogo (RJ),30,1987,31,13,1.425,15.8,1,0,1,1,0,0,9,0,,,,006,000,006,006,006,Partidas,16b6b009
550,Pio,br BRA,LTZG,Ceará,30,1988,8,7,617,6.9,1,1,2,0,1,1,2,0,,,,015,015,029,000,015,Partidas,0d8e6b38
551,Rafael Pires,br BRA,G,Cruzeiro,28,1989,8,8,720,8.0,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,539f6761
552,Diego Pituca,br BRA,LT,Santos,25,1992,33,28,2.489,27.7,1,3,4,1,0,0,7,1,,,,004,011,014,004,014,Partidas,6f5249ed
553,Anderson Plata,co COL,ATLT,Atl Paranaense,27,1990,3,0,60,0.7,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,3e20e946
554,Mauricio Plenckauskas Cordeiro,br BRA,AT,Vitória,25,1992,4,1,155,1.7,1,0,1,1,0,0,1,1,,,,058,000,058,058,058,Partidas,996557cf
555,Rodrigo Porto Carioca,br BRA,LT,Paraná,18,1999,2,1,97,1.1,0,1,1,0,0,0,0,0,,,,000,093,093,000,093,Partidas,6ecb034b
556,William Pottker,br BRA,LTAT,Internacional,24,1993,30,27,2.210,24.6,5,0,5,5,0,0,4,1,,,,020,000,020,020,020,Partidas,214a16c5
557,Fernando Prass,br BRA,G,Palmeiras,39,1978,3,3,270,3.0,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,eca3ee55
558,Raul Prata,br BRA,ZG,Sport Recife,30,1987,21,18,1.698,18.9,0,1,1,0,0,0,5,1,,,,000,005,005,000,005,Partidas,08d68989
559,Jean Pyerre,br BRA,LT,Grêmio,19,1998,12,7,625,6.9,1,0,1,0,1,1,0,0,,,,014,000,014,000,000,Partidas,b41dc073
560,Juninho Quixadá,br BRA,LT,Ceará,32,1985,14,14,1.028,11.4,2,2,4,2,0,0,1,0,,,,018,018,035,018,035,Partidas,55f874da
561,Igor Rabello,br BRA,ZG,Botafogo (RJ),22,1995,37,37,3.330,37.0,2,0,2,2,0,0,4,0,,,,005,000,005,005,005,Partidas,48048864
562,Zé Rafael,br BRA,LT,Bahia,24,1993,33,33,2.814,31.3,4,3,7,4,0,0,6,0,,,,013,010,022,013,022,Partidas,634b1413
563,Rafinha,br BRA,LT,Cruzeiro,34,1983,19,10,1.014,11.3,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,26a45c50
564,Ralf,br BRA,LT,Corinthians,33,1984,19,18,1.563,17.4,1,0,1,1,0,0,6,0,,,,006,000,006,006,006,Partidas,e6afdccd
565,Eric Ramires,br BRA,LT,Bahia,17,2000,15,15,1.254,13.9,1,3,4,1,0,0,2,0,,,,007,022,029,007,029,Partidas,37faa4cb
566,Raniel,br BRA,AT,Cruzeiro,21,1996,32,12,1.459,16.2,4,1,5,4,0,1,1,0,,,,025,006,031,025,031,Partidas,099072c2
567,Raul,br BRA,LTZG,Vasco da Gama,21,1996,16,10,956,10.6,0,0,0,0,0,0,2,0,,,,000,000,000,000,000,Partidas,c2f9cf65
568,Rayan,br BRA,ZG,Paraná,28,1989,20,19,1.699,18.9,0,0,0,0,0,0,7,0,,,,000,000,000,000,000,Partidas,d50e5783
569,Régis,br BRA,LT,Bahia,25,1992,18,4,582,6.5,3,2,5,2,1,1,3,0,,,,046,031,077,031,062,Partidas,0e2331f3
570,Régis,br BRA,ZGLT,São Paulo,28,1989,11,6,633,7.0,0,1,1,0,0,0,3,0,,,,000,014,014,000,014,Partidas,af42c878
571,Javier Reina,co COL,LTAT,Ceará,29,1989,10,4,442,4.9,0,0,0,0,0,0,2,0,,,,000,000,000,000,000,Partidas,d9190bbf
572,Reinaldo,br BRA,ZGLT,São Paulo,28,1989,31,31,2.732,30.4,2,2,4,2,0,0,6,0,,,,007,007,013,007,013,Partidas,ab3edc87
573,Renatinho,br BRA,LT,Botafogo (RJ),26,1992,17,7,650,7.2,0,0,0,0,0,0,2,0,,,,000,000,000,000,000,Partidas,7676774a
574,Renato,br BRA,LT,Santos,38,1979,17,8,902,10.0,1,0,1,1,0,0,1,0,,,,010,000,010,010,010,Partidas,dc4d83fe
575,Renê,br BRA,ZG,Flamengo,25,1992,34,33,2.977,33.1,2,5,7,2,0,0,7,0,,,,006,015,021,006,021,Partidas,d000ffc7
576,Réver,br BRA,ZG,Flamengo,33,1985,26,26,2.269,25.2,2,0,2,2,0,0,1,0,,,,008,000,008,008,008,Partidas,1938fd6a
577,Rhayner,br BRA,LT,Vitória,27,1990,20,18,1.495,16.6,1,1,2,1,0,0,6,1,,,,006,006,012,006,012,Partidas,4fcd3c43
578,Rhodolfo,br BRA,ZG,Flamengo,31,1986,12,9,868,9.6,1,0,1,1,0,0,0,1,,,,010,000,010,010,010,Partidas,d993c301
579,Duvier Riascos,co COL,AT,Vasco da Gama,31,1986,6,2,176,2.0,0,0,0,0,0,0,0,1,,,,000,000,000,000,000,Partidas,4e42d741
580,Ribamar,br BRA,AT,Atl Paranaense,20,1997,3,1,105,1.2,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,2d1494d9
581,Everton Ribeiro,br BRA,LT,Flamengo,28,1989,35,34,2.813,31.3,7,5,12,7,0,0,5,1,,,,022,016,038,022,038,Partidas,68fb50a2
582,Lucas Ribeiro,br BRA,ZG,Vitória,19,1999,16,16,1.379,15.3,0,0,0,0,0,0,4,1,,,,000,000,000,000,000,Partidas,607d64c6
583,Ricardo,br BRA,ZG,Vasco da Gama,20,1997,13,11,982,10.9,0,0,0,0,0,0,6,0,,,,000,000,000,000,000,Partidas,1254cdd7
584,Luis Ricardo,br BRA,ZG,Botafogo (RJ),34,1984,8,6,586,6.5,0,0,0,0,0,0,0,0,,,,000,000,000,000,000,Partidas,955855cb
585,Paulo Ricardo,br BRA,ZG,Fluminense,23,1994,9,6,582,6.5,0,0,0,0,0,0,2,0,,,,000,000,000,000,000,Partidas,d518a829
586,João Ricardo Riedi,br BRA,G,América (MG),29,1988,28,28,2.520,28.0,0,0,0,0,0,0,2,0,,,,000,000,000,000,000,Partidas,4729d71a
587,Zé Ricardo,br BRA,LT,América (MG),21,1996,18,12,1.097,12.2,0,0,0,0,0,0,3,0,,,,000,000,000,000,000,Partidas,352f938e
588,Richard,br BRA,LT,Fluminense,23,1994,34,33,2.975,33.1,3,1,4,3,0,0,6,0,,,,009,003,012,009,012,Partidas,e90aa5da
589,Richard,br BRA,G,Paraná,26,1991,23,23,2.025,22.5,0,0,0,0,0,0,3,0,,,,000,000,000,000,000,Partidas,f2c12e8d
590,Richardson,br BRA,LT,Ceará,26,1991,30,30,2.646,29.4,0,2,2,0,0,1,13,0,,,,000,007,007,000,007,Partidas,ef6b8a6b
